index,quality
314,6
315,6
316,5
317,4
318,6
319,6
320,6
321,4
322,6
323,5
324,5
325,6
326,5
327,6
328,6
329,4
330,5
331,6
332,6
333,5
334,5
335,6
336,5
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,5
345,6
346,5
347,6
348,5
349,5
350,5
351,6
352,5
353,6
354,6
355,5
356,6
357,6
358,5
359,6
360,5
361,6
362,5
363,7
364,7
365,6
366,6
367,4
368,6
369,5
370,6
371,5
372,5
373,5
374,6
375,5
376,5
377,6
378,6
379,6
380,6
381,6
382,7
383,7
384,5
385,6
386,6
387,5
388,5
389,6
390,7
391,5
392,7
393,6
394,5
395,6
396,5
397,7
398,7
399,5
400,7
401,5
402,6
403,6
404,5
405,6
406,6
407,5
408,6
409,6
410,6
411,5
412,4
413,5
414,6
415,5
416,6
417,6
418,5
419,5
420,7
421,6
422,5
423,6
424,5
425,6
426,6
427,4
428,5
429,6
430,6
431,5
432,5
433,6
434,7
435,5
436,6
437,5
438,5
439,5
440,4
441,6
442,6
443,5
444,6
445,6
446,5
447,5
448,5
449,6
450,6
451,5
452,5
453,6
454,6
455,4
456,7
457,5
458,6
459,5
460,5
461,7
462,5
463,5
464,5
465,5
466,6
467,6
468,6
469,5
470,5
471,5
472,4
473,6
474,5
475,6
476,6
477,6
478,7
479,5
480,6
481,7
482,6
483,5
484,6
485,5
486,5
487,6
488,5
489,6
490,7
491,6
492,5
493,7
494,4
495,6
496,5
497,5
498,5
499,5
500,6
501,6
502,5
503,6
504,6
505,5
506,6
507,7
508,6
509,7
510,5
511,5
512,6
513,6
514,6
515,4
516,6
517,7
518,6
519,5
520,5
521,5
522,5
523,6
524,6
525,4
526,5
527,6
528,6
529,6
530,5
531,5
532,6
533,6
534,7
535,7
536,4
537,4
538,5
539,5
540,6
541,5
542,5
543,6
544,6
545,6
546,6
547,4
548,5
549,6
550,5
551,6
552,6
553,6
554,4
555,6
556,4
557,5
558,5
559,6
560,5
561,6
562,4
563,6
564,7
565,6
566,6
567,7
568,4
569,5
570,6
571,5
572,5
573,7
574,6
575,4
576,6
577,5
578,5
579,5
580,6
581,6
582,5
583,5
584,5
585,6
586,7
587,7
588,5
589,7
590,7
591,5
592,7
593,6
594,5
595,5
596,5
597,6
598,6
599,6
600,6
601,7
602,6
603,7
604,5
605,6
606,5
607,5
608,7
609,6
610,7
611,5
612,6
613,5
614,6
615,6
616,5
617,6
618,6
619,5
620,6
621,6
622,6
623,6
624,5
625,6
626,5
627,6
628,5
629,6
630,5
631,5
632,5
633,5
634,5
635,7
636,5
637,6
638,5
639,5
640,5
641,6
642,6
643,4
644,6
645,6
646,5
647,5
648,5
649,5
650,6
651,5
652,6
653,7
654,6
655,5
656,6
657,6
658,5
659,5
660,7
661,6
662,6
663,5
664,6
665,5
666,6
667,5
668,6
669,5
670,4
671,5
672,5
673,5
674,5
675,4
676,5
677,6
678,6
679,6
680,6
681,6
682,7
683,5
684,6
685,6
686,6
687,6
688,5
689,5
690,7
691,6
692,5
693,6
694,6
695,5
696,5
697,6
698,5
699,6
700,7
701,5
702,6
703,5
704,5
705,6
706,5
707,5
708,5
709,4
710,6
711,5
712,5
713,5
714,7
715,6
716,5
717,6
718,6
719,6
720,5
721,5
722,6
723,5
724,5
725,6
726,6
727,4
728,7
729,6
730,6
731,5
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,6
742,6
743,4
744,5
745,4
746,7
747,6
748,5
749,5
750,6
751,5
752,4
753,6
754,6
755,7
756,5
757,7
758,4
759,6
760,5
761,5
762,5
763,7
764,6
765,6
766,5
767,5
768,5
769,6
770,5
771,6
772,6
773,5
774,6
775,6
776,6
777,5
778,5
779,5
780,6
781,5
782,5
783,5
784,4
785,5
786,5
787,6
788,5
789,6
790,5
791,6
792,6
793,6
794,7
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,5
805,6
806,5
807,7
808,7
809,6
810,6
811,6
812,6
813,6
814,5
815,4
816,6
817,5
818,4
819,5
820,6
821,5
822,5
823,5
824,7
825,5
826,6
827,5
828,6
829,6
830,6
831,7
832,7
833,5
834,7
835,6
836,4
837,7
838,5
839,5
840,5
841,5
842,6
843,5
844,6
845,6
846,7
847,5
848,7
849,6
850,5
851,7
852,5
853,6
854,5
855,5
856,6
857,5
858,4
859,5
860,5
861,6
862,5
863,5
864,6
865,6
866,5
867,7
868,5
869,6
870,7
871,7
872,7
873,7
874,5
875,5
876,6
877,5
878,6
879,6
880,5
881,6
882,5
883,5
884,5
885,6
886,6
887,6
888,7
889,5
890,5
891,6
892,7
893,5
894,5
895,5
896,6
897,5
898,6
899,7
900,5
901,5
902,5
903,7
904,5
905,6
906,6
907,7
908,5
909,6
910,6
911,5
912,5
913,6
914,6
915,7
916,7
917,6
918,6
919,4
920,6
921,5
922,5
923,5
924,6
925,4
926,6
927,5
928,6
929,6
930,5
931,5
932,6
933,5
934,5
935,5
936,6
937,6
938,4
939,7
940,5
941,6
942,6
943,4
944,6
945,6
946,6
947,4
948,6
949,5
950,6
951,7
952,5
953,6
954,6
955,6
956,5
957,7
958,6
959,6
960,5
961,5
962,5
963,4
964,6
965,5
966,5
967,5
968,4
969,7
970,6
971,5
972,7
973,6
974,6
975,5
976,7
977,6
978,5
979,5
980,5
981,6
982,6
983,4
984,5
985,6
986,6
987,5
988,4
989,5
990,5
991,6
992,6
993,6
994,7
995,4
996,6
997,5
998,5
999,6
